Account ID,Account Name,Industry,Country,Signup Date,Signup Month,Referral Source,First Usage Date
A-86cdb4,Company_250,DevTools,Germany,2024-10-06,2024-10-01,partner,2024-10-19
A-4bfa33,Company_251,Cybersecurity,United States,2024-12-10,2024-12-01,event,2024-12-11
A-dbc825,Company_252,EdTech,France,2024-01-19,2024-01-01,partner,2024-03-16
A-c70870,Company_253,Cybersecurity,United States,2024-11-11,2024-11-01,partner,2024-12-16
A-7c4956,Company_254,DevTools,United States,2023-06-05,2023-06-01,ads,2023-08-27
A-0651a4,Company_255,HealthTech,France,2024-10-27,2024-10-01,organic,2024-12-03
A-3ce5b8,Company_256,FinTech,India,2023-12-15,2023-12-01,ads,2024-03-06
A-bd4708,Company_257,FinTech,United States,2024-07-24,2024-07-01,ads,2024-08-03
A-993085,Company_258,HealthTech,United States,2023-08-05,2023-08-01,ads,2023-09-14
A-92a3af,Company_259,Cybersecurity,India,2024-07-23,2024-07-01,organic,2024-10-05
A-151c9a,Company_260,FinTech,United States,2023-05-08,2023-05-01,ads,2023-10-02
A-474ad4,Company_261,EdTech,United States,2023-12-04,2023-12-01,organic,2024-04-11
A-4ef964,Company_262,HealthTech,United States,2024-04-01,2024-04-01,organic,2024-07-02
A-fd9422,Company_263,Cybersecurity,United States,2024-05-08,2024-05-01,organic,2024-08-25
A-0baac2,Company_264,FinTech,Germany,2024-06-02,2024-06-01,organic,2024-08-17
A-bb1486,Company_265,HealthTech,United States,2024-11-13,2024-11-01,organic,2024-12-09
A-560d27,Company_266,DevTools,United States,2024-05-31,2024-05-01,organic,2024-07-10
A-0b0d6d,Company_267,DevTools,United States,2024-12-30,2024-12-01,organic,
A-2789e3,Company_268,FinTech,United States,2024-09-18,2024-09-01,partner,2024-10-15
A-b07346,Company_269,HealthTech,United States,2024-11-06,2024-11-01,partner,2024-12-12
A-902ef7,Company_270,HealthTech,United States,2024-09-05,2024-09-01,other,
A-20736a,Company_271,EdTech,India,2024-05-09,2024-05-01,organic,2024-05-20
A-e4bf56,Company_272,HealthTech,India,2024-11-17,2024-11-01,ads,2024-12-20
A-cea1f0,Company_273,FinTech,United States,2024-06-01,2024-06-01,event,2024-06-25
A-ef84cf,Company_274,EdTech,United States,2024-03-12,2024-03-01,partner,2024-07-26
A-d49cc5,Company_275,Cybersecurity,France,2024-02-13,2024-02-01,event,2024-05-23
A-67be94,Company_276,EdTech,United States,2023-08-29,2023-08-01,organic,2024-01-26
A-4e960a,Company_277,FinTech,United States,2024-02-07,2024-02-01,other,2024-06-11
A-c37cab,Company_278,Cybersecurity,United Kingdom,2024-07-30,2024-07-01,event,2024-09-07
A-533452,Company_279,DevTools,Australia,2024-11-21,2024-11-01,organic,2024-11-26
A-443b7c,Company_280,Cybersecurity,United States,2024-09-16,2024-09-01,other,2024-10-20
A-1f7acb,Company_281,FinTech,United Kingdom,2023-09-01,2023-09-01,ads,2023-11-11
A-f51f16,Company_282,HealthTech,United States,2024-02-18,2024-02-01,partner,2024-03-29
A-5a3eb9,Company_283,DevTools,Canada,2023-09-20,2023-09-01,other,2023-11-15
A-5f2961,Company_284,HealthTech,United States,2024-11-27,2024-11-01,partner,
A-417d2f,Company_285,Cybersecurity,India,2023-07-04,2023-07-01,partner,2023-07-30
A-e98302,Company_286,EdTech,United States,2024-01-21,2024-01-01,ads,2024-05-01
A-8bde0c,Company_287,DevTools,United States,2024-11-04,2024-11-01,organic,
A-bcf87c,Company_288,FinTech,United States,2024-07-22,2024-07-01,event,2024-07-30
A-54ecc2,Company_289,Cybersecurity,United States,2023-08-16,2023-08-01,partner,2023-09-20
A-625d0b,Company_290,EdTech,Australia,2024-09-25,2024-09-01,ads,2024-11-22
A-fce879,Company_291,EdTech,United Kingdom,2024-09-28,2024-09-01,partner,2024-10-28
A-b07b56,Company_292,DevTools,United States,2024-11-16,2024-11-01,event,2024-11-28
A-6da850,Company_293,FinTech,India,2023-10-08,2023-10-01,organic,2023-12-19
A-342303,Company_294,EdTech,United States,2024-05-03,2024-05-01,other,2024-05-16
A-e7a1e2,Company_295,Cybersecurity,United States,2024-07-19,2024-07-01,event,2024-08-09
A-f1f639,Company_296,EdTech,United States,2023-07-03,2023-07-01,ads,2023-07-31
A-a865bd,Company_297,Cybersecurity,United States,2024-01-17,2024-01-01,organic,2024-02-06
A-4e631b,Company_298,FinTech,United States,2024-03-18,2024-03-01,other,2024-06-15
A-7f6b86,Company_299,HealthTech,United States,2023-08-30,2023-08-01,partner,2023-10-22
A-8adedc,Company_300,EdTech,United States,2024-02-22,2024-02-01,event,2024-03-21
A-2edab2,Company_301,HealthTech,United States,2023-11-22,2023-11-01,event,2023-11-25
A-149a69,Company_302,DevTools,United States,2024-12-05,2024-12-01,event,
A-a6d261,Company_303,FinTech,Canada,2023-12-13,2023-12-01,other,2024-02-02
A-443f6f,Company_304,Cybersecurity,United States,2024-12-08,2024-12-01,organic,2024-12-21
A-202b67,Company_305,HealthTech,United States,2024-03-27,2024-03-01,organic,2024-06-01
A-00bed1,Company_306,Cybersecurity,United States,2023-11-16,2023-11-01,ads,2024-02-26
A-ffc04f,Company_307,EdTech,United States,2024-06-08,2024-06-01,ads,2024-06-10
A-65c341,Company_308,FinTech,United States,2024-02-15,2024-02-01,ads,2024-04-05
A-dcc2f0,Company_309,FinTech,United Kingdom,2023-10-02,2023-10-01,organic,2023-11-20
A-ced9aa,Company_310,DevTools,United States,2024-10-11,2024-10-01,other,2024-12-02
A-3d957b,Company_311,HealthTech,United Kingdom,2024-07-15,2024-07-01,other,2024-10-20
A-89ee83,Company_312,Cybersecurity,United States,2024-10-18,2024-10-01,organic,2024-11-26
A-883b7d,Company_313,Cybersecurity,India,2024-04-21,2024-04-01,other,2024-05-12
A-dcc3f1,Company_314,HealthTech,United States,2023-12-27,2023-12-01,event,2024-05-08
A-c62e55,Company_315,EdTech,United States,2023-11-15,2023-11-01,partner,2024-03-25
A-e4144b,Company_316,EdTech,United Kingdom,2024-11-10,2024-11-01,other,2024-12-10
A-e40f45,Company_317,HealthTech,United States,2024-05-15,2024-05-01,organic,2024-06-29
A-96215d,Company_318,FinTech,United States,2024-08-17,2024-08-01,event,2024-08-29
A-2b9d3e,Company_319,EdTech,United States,2023-09-06,2023-09-01,partner,2023-11-30
A-b7724f,Company_320,HealthTech,United Kingdom,2023-06-03,2023-06-01,organic,2024-08-03
A-310452,Company_321,DevTools,France,2024-12-26,2024-12-01,other,
A-eb1312,Company_322,FinTech,United States,2024-09-18,2024-09-01,partner,2024-11-02
A-df1e44,Company_323,Cybersecurity,United Kingdom,2024-03-08,2024-03-01,organic,2024-06-07
A-6a7c9d,Company_324,Cybersecurity,United States,2024-11-12,2024-11-01,organic,2024-12-18
A-cbd1a3,Company_325,DevTools,United States,2024-11-26,2024-11-01,other,2024-12-21
A-a8d89d,Company_326,EdTech,United States,2023-12-12,2023-12-01,ads,2024-04-21
A-600734,Company_327,DevTools,United States,2024-01-13,2024-01-01,organic,2024-03-10
A-86fc1d,Company_328,DevTools,United Kingdom,2024-08-08,2024-08-01,partner,2024-09-13
A-78f02b,Company_329,HealthTech,United States,2024-11-19,2024-11-01,event,
A-acb7f7,Company_330,EdTech,United States,2024-01-07,2024-01-01,ads,2024-02-29
A-712f1c,Company_331,DevTools,United States,2024-01-03,2024-01-01,ads,2024-03-15
A-3793ee,Company_332,Cybersecurity,Canada,2023-11-20,2023-11-01,organic,2024-03-08
A-9a532a,Company_333,HealthTech,United States,2024-08-28,2024-08-01,partner,2024-10-21
A-2ebb4b,Company_334,HealthTech,United States,2023-06-04,2023-06-01,ads,2023-09-24
A-6843f2,Company_335,HealthTech,Canada,2024-12-11,2024-12-01,ads,
A-c9bb3e,Company_336,EdTech,United States,2024-04-01,2024-04-01,ads,2024-06-03
A-4814a3,Company_337,Cybersecurity,India,2024-09-27,2024-09-01,event,2024-10-23
A-b7b7b7,Company_338,FinTech,United States,2024-07-12,2024-07-01,event,2024-07-31
A-ccc747,Company_339,HealthTech,France,2024-05-13,2024-05-01,event,2024-08-15
A-bb3bd4,Company_340,HealthTech,United States,2024-04-05,2024-04-01,ads,2024-07-04
A-09316c,Company_341,FinTech,Australia,2024-09-19,2024-09-01,organic,2024-11-27
A-96bbc6,Company_342,Cybersecurity,United States,2024-05-23,2024-05-01,organic,2024-09-03
A-bc4d48,Company_343,EdTech,United States,2024-06-26,2024-06-01,ads,2024-08-25
A-b30291,Company_344,HealthTech,United States,2024-04-09,2024-04-01,event,2024-07-24
A-cdf020,Company_345,DevTools,Australia,2023-12-01,2023-12-01,organic,2024-02-13
A-e6afc1,Company_346,DevTools,United States,2023-05-24,2023-05-01,ads,2023-07-14
A-e3bd71,Company_347,Cybersecurity,United States,2023-04-03,2023-04-01,partner,2023-07-23
A-b179bf,Company_348,Cybersecurity,India,2024-10-27,2024-10-01,ads,2024-12-17
A-098560,Company_349,DevTools,United Kingdom,2023-12-10,2023-12-01,ads,2024-04-26
A-82861f,Company_350,DevTools,United Kingdom,2024-05-18,2024-05-01,organic,2024-06-02
A-94c3cd,Company_351,FinTech,Canada,2024-01-06,2024-01-01,other,2024-05-14
A-a33200,Company_352,HealthTech,United States,2024-09-26,2024-09-01,partner,2024-10-21
A-034368,Company_353,EdTech,United States,2023-12-14,2023-12-01,event,2024-09-30
A-b54c01,Company_354,DevTools,United States,2024-10-07,2024-10-01,event,
A-d82ef9,Company_355,EdTech,United Kingdom,2024-07-14,2024-07-01,other,2024-07-28
A-bb2f49,Company_356,Cybersecurity,United States,2023-06-29,2023-06-01,other,2023-08-22
A-1f559b,Company_357,HealthTech,United States,2023-12-12,2023-12-01,organic,2023-12-24
A-5a215a,Company_358,EdTech,France,2024-01-31,2024-01-01,other,2024-03-14
A-3f9cc0,Company_359,HealthTech,United States,2024-06-23,2024-06-01,event,2024-07-06
A-f9cc74,Company_360,DevTools,France,2024-10-12,2024-10-01,partner,2024-12-22
A-ed510f,Company_361,Cybersecurity,India,2023-03-09,2023-03-01,partner,2023-03-22
A-5c9849,Company_362,EdTech,India,2024-11-10,2024-11-01,partner,2024-12-18
A-a7bd4b,Company_363,Cybersecurity,United States,2023-03-19,2023-03-01,ads,2023-07-24
A-d4ac0e,Company_364,DevTools,United Kingdom,2024-05-10,2024-05-01,ads,2024-06-04
A-ffdfd5,Company_365,EdTech,United States,2024-04-24,2024-04-01,organic,2024-06-23
A-0dbdc6,Company_366,Cybersecurity,Germany,2023-06-14,2023-06-01,other,2023-09-07
A-7cfe77,Company_367,DevTools,United States,2024-07-30,2024-07-01,ads,2024-09-05
A-1f0636,Company_368,EdTech,Australia,2024-02-27,2024-02-01,partner,2024-03-26
A-40de06,Company_369,Cybersecurity,United States,2023-06-03,2023-06-01,event,2023-07-11
A-cb5333,Company_370,DevTools,United States,2024-04-01,2024-04-01,ads,2024-06-12
A-309e54,Company_371,DevTools,United States,2024-12-13,2024-12-01,other,
A-6e7827,Company_372,DevTools,United States,2023-06-11,2023-06-01,other,2023-09-09
A-50bb9f,Company_373,Cybersecurity,United States,2024-07-22,2024-07-01,organic,2024-10-31
A-5fe118,Company_374,Cybersecurity,United States,2024-12-02,2024-12-01,other,2024-12-19
A-5247b3,Company_375,FinTech,United Kingdom,2024-03-23,2024-03-01,partner,2024-06-24
A-f44180,Company_376,Cybersecurity,United Kingdom,2023-03-25,2023-03-01,event,2023-09-07
A-c16cf7,Company_377,EdTech,United States,2024-10-18,2024-10-01,event,2024-12-25
A-d42431,Company_378,FinTech,France,2024-06-11,2024-06-01,ads,2024-09-23
A-6965e1,Company_379,DevTools,United States,2024-12-05,2024-12-01,organic,2024-12-28
A-0354fe,Company_380,Cybersecurity,United States,2024-11-03,2024-11-01,other,2024-12-09
A-0a62f5,Company_381,FinTech,United Kingdom,2024-09-16,2024-09-01,partner,2024-11-20
A-f5641b,Company_382,EdTech,United States,2024-04-21,2024-04-01,other,2024-04-25
A-b44e3e,Company_383,Cybersecurity,United Kingdom,2024-02-28,2024-02-01,ads,2024-05-08
A-3b37d9,Company_384,FinTech,United States,2023-04-11,2023-04-01,event,2023-09-12
A-54d94a,Company_385,Cybersecurity,India,2023-11-29,2023-11-01,event,2024-02-29
A-7f29a7,Company_386,Cybersecurity,United Kingdom,2024-09-26,2024-09-01,event,2024-10-16
A-089363,Company_387,FinTech,Australia,2023-06-03,2023-06-01,event,2023-07-24
A-524364,Company_388,DevTools,France,2024-12-31,2024-12-01,partner,
A-855a48,Company_389,EdTech,United States,2024-01-30,2024-01-01,partner,2024-03-26
A-756192,Company_390,FinTech,India,2023-09-17,2023-09-01,other,2023-12-13
A-49b828,Company_391,FinTech,India,2023-05-11,2023-05-01,ads,2023-09-01
A-c7ffc2,Company_392,Cybersecurity,United States,2023-05-25,2023-05-01,partner,2023-08-14
A-751c58,Company_393,FinTech,United Kingdom,2024-07-29,2024-07-01,organic,2024-10-23
A-72799b,Company_394,DevTools,France,2023-11-17,2023-11-01,event,2023-12-04
A-812c5b,Company_395,DevTools,Canada,2024-04-03,2024-04-01,organic,2024-04-26
A-69b156,Company_396,EdTech,United States,2023-12-27,2023-12-01,other,2024-01-25
A-075038,Company_397,HealthTech,United Kingdom,2023-07-14,2023-07-01,ads,2023-09-16
A-940b8b,Company_398,HealthTech,Germany,2024-04-01,2024-04-01,organic,2024-09-17
A-2d1036,Company_399,FinTech,United States,2024-07-03,2024-07-01,ads,2024-07-20
A-0f6450,Company_400,FinTech,United States,2024-12-27,2024-12-01,other,
A-9affe6,Company_401,Cybersecurity,United States,2023-04-06,2023-04-01,other,2023-04-18
A-80eeb6,Company_402,Cybersecurity,United Kingdom,2023-07-15,2023-07-01,organic,2023-11-14
A-d4e0d4,Company_403,FinTech,United States,2024-10-18,2024-10-01,other,2024-11-07
A-c7e58b,Company_404,HealthTech,India,2023-08-30,2023-08-01,other,2023-09-02
A-016043,Company_405,EdTech,Canada,2024-08-02,2024-08-01,organic,2024-12-25
A-bbe56f,Company_406,HealthTech,United States,2023-08-29,2023-08-01,ads,2023-10-07
A-7c5768,Company_407,HealthTech,United Kingdom,2024-03-05,2024-03-01,event,2024-05-11
A-751bd4,Company_408,Cybersecurity,United Kingdom,2024-09-18,2024-09-01,partner,2024-11-06
A-4e0e85,Company_409,DevTools,United States,2024-02-16,2024-02-01,organic,2024-06-30
A-ad3abd,Company_410,FinTech,United States,2023-03-18,2023-03-01,event,2023-06-26
A-e19ff6,Company_411,Cybersecurity,United Kingdom,2023-08-09,2023-08-01,partner,2024-02-23
A-7920cc,Company_412,Cybersecurity,France,2023-11-27,2023-11-01,ads,2023-12-20
A-5a92e7,Company_413,HealthTech,United States,2024-06-13,2024-06-01,ads,2024-06-21
A-fdfc91,Company_414,Cybersecurity,United States,2023-07-30,2023-07-01,ads,2023-10-01
A-1e50e0,Company_415,Cybersecurity,Germany,2023-03-23,2023-03-01,other,2023-07-03
A-1e1b80,Company_416,FinTech,Canada,2023-10-11,2023-10-01,other,2023-11-14
A-659280,Company_417,FinTech,India,2023-11-25,2023-11-01,event,2024-01-05
A-f6b2fb,Company_418,DevTools,Australia,2024-05-23,2024-05-01,event,2024-07-16
A-cb6cc6,Company_419,DevTools,United States,2023-04-20,2023-04-01,ads,2023-08-21
A-d62e02,Company_420,Cybersecurity,United States,2024-09-03,2024-09-01,partner,2024-11-27
A-d535f6,Company_421,DevTools,United States,2024-09-21,2024-09-01,organic,2024-12-21
A-39868b,Company_422,FinTech,Australia,2024-04-25,2024-04-01,partner,2024-07-24
A-3cc791,Company_423,EdTech,United States,2024-01-31,2024-01-01,other,2024-05-28
A-337bc1,Company_424,Cybersecurity,United States,2023-08-02,2023-08-01,organic,2024-02-07
A-58b9ff,Company_425,DevTools,India,2024-06-17,2024-06-01,partner,2024-08-29
A-bf7919,Company_426,HealthTech,United States,2024-12-07,2024-12-01,organic,
A-1d5444,Company_427,Cybersecurity,United States,2024-03-19,2024-03-01,partner,2024-04-07
A-0f3e88,Company_428,HealthTech,United States,2023-08-05,2023-08-01,other,2023-12-09
A-7641d3,Company_429,EdTech,United States,2023-04-12,2023-04-01,partner,2023-04-17
A-cd458b,Company_430,DevTools,United States,2024-07-12,2024-07-01,other,2024-08-25
A-c16b88,Company_431,HealthTech,United States,2024-03-08,2024-03-01,event,2024-08-12
A-59f724,Company_432,HealthTech,United States,2024-01-01,2024-01-01,other,2024-03-02
A-87aa7b,Company_433,HealthTech,United States,2024-05-22,2024-05-01,organic,2024-06-04
A-1e6fc3,Company_434,EdTech,France,2024-01-11,2024-01-01,other,2024-02-19
A-39ddf4,Company_435,EdTech,United States,2024-12-07,2024-12-01,partner,
A-34ea2f,Company_436,HealthTech,United States,2024-09-05,2024-09-01,organic,2024-09-13
A-716841,Company_437,FinTech,United States,2024-05-13,2024-05-01,other,2024-06-29
A-558c72,Company_438,FinTech,United States,2023-06-12,2023-06-01,organic,2023-07-22
A-b11cd0,Company_439,DevTools,United States,2023-02-16,2023-02-01,ads,2023-02-23
A-cc1d8d,Company_440,FinTech,United States,2024-12-08,2024-12-01,other,
A-7f4db3,Company_441,FinTech,United States,2023-03-11,2023-03-01,other,2023-04-02
A-db5e9e,Company_442,DevTools,United States,2024-11-12,2024-11-01,partner,2024-12-27
A-cc102e,Company_443,HealthTech,United States,2024-05-06,2024-05-01,partner,2024-12-04
A-82d8a6,Company_444,Cybersecurity,United Kingdom,2024-12-03,2024-12-01,ads,2024-12-17
A-dec005,Company_445,HealthTech,United States,2023-10-17,2023-10-01,partner,2023-11-30
A-5790f4,Company_446,FinTech,United Kingdom,2024-12-22,2024-12-01,event,
A-7c83a1,Company_447,Cybersecurity,United States,2024-05-14,2024-05-01,partner,2024-08-21
A-297a2d,Company_448,HealthTech,United Kingdom,2023-08-15,2023-08-01,event,2023-08-20
A-4c56c9,Company_449,FinTech,United States,2024-05-13,2024-05-01,partner,2024-08-08
A-cbbe12,Company_450,Cybersecurity,Germany,2023-07-21,2023-07-01,partner,2023-08-09
A-4a267b,Company_451,FinTech,United States,2024-05-09,2024-05-01,other,2024-07-16
A-bcbe98,Company_452,Cybersecurity,United States,2024-07-29,2024-07-01,other,2024-08-14
A-427b69,Company_453,FinTech,United States,2024-09-07,2024-09-01,other,2024-11-11
A-0be015,Company_454,FinTech,United States,2024-10-21,2024-10-01,event,2024-10-23
A-054577,Company_455,EdTech,United Kingdom,2024-05-03,2024-05-01,ads,2024-05-29
A-bc87bc,Company_456,FinTech,United States,2024-09-11,2024-09-01,event,2024-11-19
A-0f7d77,Company_457,FinTech,India,2024-11-11,2024-11-01,partner,2024-12-19
A-e7beab,Company_458,EdTech,Germany,2023-10-23,2023-10-01,organic,2023-11-22
A-a09355,Company_459,FinTech,United States,2024-08-22,2024-08-01,organic,2024-10-04
A-31ab9a,Company_460,FinTech,Germany,2024-03-23,2024-03-01,organic,2024-05-07
A-0158bb,Company_461,FinTech,Germany,2024-05-30,2024-05-01,partner,2024-09-07
A-f19b24,Company_462,Cybersecurity,United States,2024-03-17,2024-03-01,organic,2024-10-10
A-798a3f,Company_463,DevTools,France,2023-12-25,2023-12-01,other,2024-02-04
A-42b791,Company_464,FinTech,Australia,2024-06-11,2024-06-01,event,2024-09-21
A-068fc6,Company_465,EdTech,United States,2023-10-28,2023-10-01,event,2023-11-04
A-6f50ae,Company_466,FinTech,United States,2023-11-11,2023-11-01,partner,2024-01-13
A-a2485e,Company_467,FinTech,United States,2024-08-08,2024-08-01,event,2024-10-05
A-bb1eaa,Company_468,Cybersecurity,United States,2024-06-30,2024-06-01,organic,2024-09-29
A-cc98bc,Company_469,DevTools,United States,2023-05-27,2023-05-01,ads,2023-07-29
A-d77f4c,Company_470,DevTools,United States,2023-10-24,2023-10-01,partner,2024-04-05
A-ccabf0,Company_471,HealthTech,India,2023-11-07,2023-11-01,organic,2023-12-17
A-700ade,Company_472,Cybersecurity,United Kingdom,2024-11-07,2024-11-01,organic,
A-4a4c2d,Company_473,DevTools,United States,2023-07-03,2023-07-01,event,2023-07-18
A-b7ef83,Company_474,Cybersecurity,United Kingdom,2024-06-12,2024-06-01,partner,2024-07-21
A-e08cd3,Company_475,FinTech,United States,2024-09-30,2024-09-01,ads,2024-10-15
A-19b2c8,Company_476,DevTools,India,2023-06-19,2023-06-01,other,2023-08-16
A-970c97,Company_477,HealthTech,Germany,2024-03-06,2024-03-01,other,2024-05-05
A-6dee43,Company_478,FinTech,United Kingdom,2023-10-22,2023-10-01,other,2023-10-27
A-5ed98d,Company_479,DevTools,United States,2024-06-28,2024-06-01,partner,2024-11-07
A-c58f49,Company_480,EdTech,United States,2024-08-10,2024-08-01,other,2024-10-23
A-9c18c4,Company_481,HealthTech,United States,2023-08-09,2023-08-01,ads,2023-10-07
A-cc8c8f,Company_482,DevTools,United States,2024-06-21,2024-06-01,ads,2024-07-24
A-5f7781,Company_483,DevTools,United States,2024-08-27,2024-08-01,other,2024-09-12
A-e1b9cd,Company_484,DevTools,United States,2023-03-21,2023-03-01,event,2023-09-04
A-ac85cd,Company_485,EdTech,United States,2024-08-02,2024-08-01,partner,2024-09-09
A-d792a6,Company_486,DevTools,United States,2023-02-06,2023-02-01,organic,2023-02-24
A-ac9111,Company_487,HealthTech,United States,2023-09-06,2023-09-01,event,2023-09-18
A-18793f,Company_488,EdTech,United States,2024-12-19,2024-12-01,organic,
A-9f0b68,Company_489,EdTech,United States,2024-05-17,2024-05-01,ads,2024-06-24
A-d3c88e,Company_490,DevTools,United States,2024-10-23,2024-10-01,event,2024-11-28
A-ccb686,Company_491,DevTools,United States,2024-02-02,2024-02-01,other,2024-04-04
A-118f1c,Company_492,Cybersecurity,United States,2024-10-31,2024-10-01,other,
A-0e966d,Company_493,FinTech,India,2024-06-30,2024-06-01,ads,2024-10-01
A-b9f5b1,Company_494,Cybersecurity,United States,2023-03-12,2023-03-01,other,2023-10-16
A-8ae3fc,Company_495,DevTools,Canada,2024-07-17,2024-07-01,ads,2024-08-12
A-55f257,Company_496,FinTech,United States,2024-01-12,2024-01-01,organic,2024-01-25
A-d26ab4,Company_497,DevTools,United Kingdom,2024-11-08,2024-11-01,organic,2024-11-09
A-712533,Company_498,EdTech,United States,2023-08-13,2023-08-01,organic,2023-09-01
A-781cc0,Company_499,EdTech,United States,2024-09-04,2024-09-01,organic,2024-09-09
